"af72fffa-a71a-4b89-9e3a-f4e95af0d275","0.00","0"
"6c297f7e-3536-43d0-9229-6c88ea49fe09","0.00","0"
"8c3bdece-0901-4ae8-a8b0-ed58f6ba835b","0.00","0"
"adcf8e97-0317-4c02-a274-cf43294f2546","0.00","0"
"f78f28ad-28eb-4f37-b97f-ac2799b45c2d","0.00","0"
"a88bbf29-ed58-43c8-8bbc-9df8c46fb35b","0.00","0"
"16206fcb-d049-4f89-9ff7-2af580204d8e","0.00","0"
"e329d17b-e753-4198-848d-cc1f0808e0b4","0.00","0"
"cfe1fc55-8d27-4cf6-b4f5-80eb6c5c5d95","0.00","0"
"27fe5334-3482-4f9e-9b6d-fb8d00ebb4fd","0.00","0"
"1a9431b4-43e8-4dc9-ba2a-bd2568fa3cae","0.00","0"
"c424ce69-6403-45c9-aa4d-091937bcb0af","0.00","0"
"35ae7262-28b0-4e01-8994-f1bd5cedb0ea","0.00","0"
"9bc1bd01-1c84-41bb-bc31-33f8ce2260c8","0.00","0"
"88283360-df06-4e19-9b78-ed5febd75d1d","0.00","0"
"82b0e673-5058-41c8-9c7e-947131dc088d","0.00","0"
"e79a8c4a-02ce-4025-b992-b6a347f8cb03","0.00","0"
"492c34ae-9636-4c22-8aa5-11073121b040","0.00","0"
"e89f0b2b-5e1f-47e9-93ea-afa7ef8aeb3e","0.00","0"
"4c0189a8-7125-45dd-8d17-9d8766060ec3","0.00","0"
"1f21f445-a781-4a51-8916-134df3fe7f6e","0.00","0"
"8520459b-4c88-4b23-83e4-5c53d5ca1698","0.00","0"
"505e112a-67ba-49a9-a131-1f704f19eba1","0.00","0"
"fb73be8c-ea41-4789-aefe-0ad0be9a39c9","0.00","0"
"b4937cde-35ba-45f9-9b56-27fb56cae2b3","0.00","0"
"7d2ab0dc-4ffc-4346-b157-a62279e6f77e","0.00","0"
"2109c3da-c1dd-45de-9019-aec9435c4d53","0.00","0"
"b7488385-1a9a-4691-b95f-cd9430546b52","0.00","0"
"e9eaa6f9-fc2d-407c-8aa2-15196e5958e7","0.00","0"
"11f11ca2-e587-4de2-a6f5-2010aac3b258","0.00","0"
"d19ea88f-a6e3-4803-88b0-63821f6a7ec4","0.00","0"
"b9f7f130-0a12-4ce4-a4ab-850f5ad98d93","0.00","0"
"104c239f-3804-4f53-b1c4-532a0cb516bc","0.00","0"
"aa775a6a-6f70-4a76-8895-24751c9c8760","0.00","0"
"6fc654ae-e8e6-4a27-a149-fcb39ec6326b","0.00","0"
"31c1b267-98f9-45c5-9914-8fa7eab723b0","0.00","0"
"672deff9-6c8a-44e3-bd47-e5af795d8de2","0.00","0"
"c25a6a6f-a996-4c5d-a63b-abaaaf5dbd5a","0.00","0"
"faf3d836-065a-41f1-a00c-0712d827e8ea","0.00","0"
"1160af47-df6f-45cc-9d9b-9af76815df58","0.00","0"
"95022dea-bfc2-4e5f-8ee7-2185c16ce3cc","0.00","0"
"b46def9f-6185-4449-a5f8-4101ef7a33d6","0.00","0"
"7e9adb4b-3010-4dbc-9473-0fe55c14c7a7","0.00","0"
"0285151b-f851-4366-822f-66618de41162","0.00","0"
"8c559459-b0e4-45cb-b49a-1f88c31027f3","0.00","0"
"e9ceebbf-5349-494d-aba2-d441bae69f2f","0.00","0"
"6b332f42-1419-4aae-8c21-bcfd780c16d9","0.00","0"
"a0349e72-67c2-48b1-8cb0-030aadb5c436","0.00","0"
"263c9c5d-9306-4597-b51e-514bbddaa717","0.00","0"
"d20cecba-dd7f-4d4c-92de-5d643da05a68","0.00","0"
"997eb59c-4d52-4935-b274-d58c6dc8b1ad","0.00","0"
"2fb3e302-ca83-41c4-b385-326727f059a0","0.00","0"
"9d77a754-d5af-4f9d-82d1-28b03d268930","0.00","0"
"47e029af-a21e-4280-90f8-46b4e228ff54","0.00","0"
"bcaab656-ef5a-4771-962e-d93ee0b9ded6","0.00","0"
"139ba12d-5c14-445e-ae2c-b9ce7c84c97b","0.00","0"
"3e665931-5127-4c66-a478-9baa25ba492c","0.00","0"
"d5ea6f79-c3a4-47e7-9e13-091815650176","0.00","0"
"99c4ed76-fbe5-4736-af7c-44506c5e5c0b","0.00","0"
"dd820d0a-a041-474e-b365-aed2b3869f9b","0.00","0"
"3db98103-163a-4d4d-a3db-d4f9a4181925","0.00","0"
"66ef78e2-5664-4bea-8805-2d5e9ab3b049","0.00","0"
"24038b29-95d9-41a8-8c79-d323a4193983","0.00","0"
"858e8368-a83b-4481-8255-7592b19f5586","0.00","0"
"17ce4aee-f301-448d-b198-93804481dad7","0.00","0"
"74e4ae14-1a7a-483b-b206-dd58523e77af","0.00","0"
"bb9b75e9-9c4b-4003-a5e2-d97b93392702","0.00","0"
"b7e47857-5163-40bb-8c32-cbd3b505d879","0.00","0"
"0f7500a0-1a8b-420c-88ed-68d6f323e50b","0.00","0"
"09d59823-87ce-46d5-ba74-6bc4045d8e0b","0.00","0"
